W0918 16:14:22.816000 10012 site-packages\torch\utils\flop_counter.py:113] triton not found; flop counting will not work for triton kernels
====================================================================
第 7 步 · 向量化
====================================================================
输入      : E:\AI-learning\projects\rag-kb\data\processed\chunks.parquet
parquet   : 3,316,395 行  →  本次编码 3,316,395 行（全量）
输出      : E:\AI-learning\projects\rag-kb\data\index\bge-large-zh-v1.5
模型      : master  dim=1024  max_pos=512
[resume]  起点 = ids.txt 行数 2,640,897 / 3,316,395（79.6%）
加载模型  : torch 2.14.0+cu126 | CUDA True | NVIDIA GeForce RTX 4060 Laptop GPU

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:   8%|▊         | 33/391 [00:00<00:01, 313.26it/s]
Loading weights:  17%|█▋        | 65/391 [00:00<00:01, 275.01it/s]
Loading weights:  24%|██▍       | 95/391 [00:00<00:01, 277.84it/s]
Loading weights:  33%|███▎      | 128/391 [00:00<00:00, 285.87it/s]
Loading weights:  40%|████      | 157/391 [00:00<00:00, 273.31it/s]
Loading weights:  49%|████▉     | 192/391 [00:00<00:00, 295.29it/s]
Loading weights:  57%|█████▋    | 224/391 [00:00<00:00, 295.57it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:15<00:00,  6.69it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.41it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  2.00it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  34%|███▍      | 11/32 [00:00<00:00, 104.49it/s]
pre tokenize:  69%|██████▉   | 22/32 [00:00<00:00, 93.66it/s] 
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 94.22it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 95.03it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:56,  1.82s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.31s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:33,  1.14s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:29,  1.06s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:27,  1.03s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.01s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.04it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:21,  1.11it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:08<00:19,  1.20it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:16,  1.30it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:14,  1.41it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:13,  1.53it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:11,  1.67it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:09,  1.82it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:11<00:08,  1.97it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.13it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:12<00:06,  2.29it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.48it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:04,  2.67it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:13<00:04,  2.88it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:13<00:03,  3.10it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:02,  3.34it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.58it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:14<00:02,  3.88it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:14<00:01,  4.20it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:14<00:01,  4.52it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.87it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.28it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:15<00:00,  5.72it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:15<00:00,  6.19it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:15<00:00,  6.64it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:15<00:00,  7.06it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:15<00:00,  2.03it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  31%|███▏      | 10/32 [00:00<00:00, 96.64it/s]
pre tokenize:  62%|██████▎   | 20/32 [00:00<00:00, 93.20it/s]
pre tokenize:  94%|█████████▍| 30/32 [00:00<00:00, 92.14it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 94.17it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:56,  1.82s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.31s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:33,  1.14s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:29,  1.06s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:27,  1.03s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.00s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.04it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:21,  1.11it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:08<00:19,  1.19it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:17,  1.28it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.37it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:13,  1.48it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:11,  1.60it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:10,  1.74it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:08,  1.89it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.05it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:12<00:06,  2.22it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.40it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:05,  2.58it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:13<00:04,  2.77it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.98it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.21it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.46it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:14<00:02,  3.75it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  4.08it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.41it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.80it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.18it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:15<00:00,  5.63it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:15<00:00,  6.09it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:15<00:00,  6.63it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.24it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.99it/s]

   2,661,377/3,316,395   80.2%    115.9 chunk/s  已用   2.9 分  剩余约  94.2 分


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  31%|███▏      | 10/32 [00:00<00:00, 93.91it/s]
pre tokenize:  62%|██████▎   | 20/32 [00:00<00:00, 97.12it/s]
pre tokenize:  94%|█████████▍| 30/32 [00:00<00:00, 88.64it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 90.48it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:56,  1.82s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.31s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:33,  1.14s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:29,  1.06s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:27,  1.03s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.01s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.03it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:21,  1.10it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:08<00:19,  1.18it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:17,  1.27it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.39it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:13,  1.50it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:11,  1.62it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:10,  1.76it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:08,  1.90it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.07it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:12<00:06,  2.22it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.40it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:05,  2.58it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:13<00:04,  2.77it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.99it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.21it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.46it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:14<00:02,  3.74it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  4.03it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.34it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.68it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.05it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:15<00:00,  5.50it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:15<00:00,  6.02it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:15<00:00,  6.57it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.28it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.99it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  28%|██▊       | 9/32 [00:00<00:00, 89.89it/s]
pre tokenize:  62%|██████▎   | 20/32 [00:00<00:00, 97.48it/s]
pre tokenize:  94%|█████████▍| 30/32 [00:00<00:00, 96.55it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 97.37it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:56,  1.83s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.31s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:33,  1.14s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:29,  1.06s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:27,  1.02s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.00s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.04it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:21,  1.10it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:08<00:19,  1.19it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:16,  1.30it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:14,  1.41it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:13,  1.53it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:11,  1.66it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:09,  1.80it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:11<00:08,  1.96it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.11it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:12<00:06,  2.26it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.45it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:04,  2.64it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:13<00:04,  2.83it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:13<00:03,  3.03it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.25it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.51it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:14<00:02,  3.82it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:14<00:01,  4.14it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.47it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.86it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.29it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:15<00:00,  5.72it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:15<00:00,  6.19it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:15<00:00,  6.71it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:15<00:00,  7.31it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:15<00:00,  2.02it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  34%|███▍      | 11/32 [00:00<00:00, 103.03it/s]
pre tokenize:  69%|██████▉   | 22/32 [00:00<00:00, 99.49it/s] 
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 101.62it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:56,  1.83s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.31s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:33,  1.14s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:29,  1.07s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:27,  1.02s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.00s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.03it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:21,  1.09it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:08<00:19,  1.18it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:17,  1.27it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.37it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:13,  1.49it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:11,  1.62it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:10,  1.76it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:08,  1.91it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.07it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:12<00:06,  2.23it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.42it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:04,  2.63it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:13<00:04,  2.84it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  3.06it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.29it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.54it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:14<00:02,  3.81it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:14<00:01,  4.13it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.47it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.80it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.18it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:15<00:00,  5.62it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:15<00:00,  6.08it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:15<00:00,  6.63it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.22it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  2.00it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  31%|███▏      | 10/32 [00:00<00:00, 96.76it/s]
pre tokenize:  62%|██████▎   | 20/32 [00:00<00:00, 94.06it/s]
pre tokenize:  94%|█████████▍| 30/32 [00:00<00:00, 93.80it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 94.68it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:56,  1.82s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.31s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:33,  1.14s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:29,  1.06s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:27,  1.02s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.00s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.03it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.08it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:19,  1.15it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:17,  1.24it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.33it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:13,  1.44it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:12,  1.57it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:10,  1.72it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.88it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.04it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:06,  2.21it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.39it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:05,  2.59it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:13<00:04,  2.80it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  3.04it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.27it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.51it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:14<00:02,  3.82it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  4.14it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.47it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.85it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.25it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:15<00:00,  5.68it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:15<00:00,  6.12it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.65it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.25it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.98it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  34%|███▍      | 11/32 [00:00<00:00, 101.84it/s]
pre tokenize:  72%|███████▏  | 23/32 [00:00<00:00, 110.79it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 111.04it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:56,  1.82s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.31s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:33,  1.14s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:29,  1.07s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:27,  1.02s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.00s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.03it/s]
